115 3 10 0 130.55048777348912 44.80012304427605 -12.883430930873844 0 19 -11
114 3 12 0 130.911353922681 41.36901687509084 -8.34230644165332 0 19 -11
19 1 1 -1 148.04402488796708 53.829880494720385 -7.5023099179201 -1 17 -12
69 2 6 0 145.94218648250379 39.163469213001186 -6.120823736243046 -1 17 -12
46 2 1 -1 -149.99515464447745 47.8003324860815 -6.344694558760107 0 17 -12
49 2 1 -1 146.5103743464706 47.65402328202276 -10.93755824101624 -1 17 -12
119 3 12 0 131.1140893420664 50.18944595166642 -12.376738127552875 0 19 -11
22 1 1 -1 143.2667359782753 52.91082125949966 -4.58989213965595 -1 17 -12
55 2 1 -1 144.2700194458126 38.41192109895021 -16.661812130704504 -1 17 -12
52 2 1 -1 144.1138310959994 43.56961950809565 -14.613363350485656 -1 17 -12
53 2 2 0 149.27316658588273 41.6284815983323 -13.894270248213182 -1 17 -12
56 2 4 0 149.45097857236834 38.49435070665544 -15.006876871706954 -1 17 -12
112 3 12 0 140.84428306437178 45.140196368643885 -9.155051108503411 0 19 -11
113 3 12 0 136.47560408838353 41.99170899323698 -7.978055805570593 0 19 -11
111 3 12 0 144.48403160832243 46.80823281103838 -5.015166075396606 0 19 -11
23 1 2 0 142.44425542832846 55.7781887217175 -0.01393344704493513 -1 17 -12
72 2 9 0 143.84445744562987 38.61822786252529 -4.537641464387619 -1 17 -12
71 2 5 0 145.01793247385453 39.091229044890554 -3.040565849444499 -1 17 -12
70 2 1 -1 148.99078796386672 39.47148306475038 0.7657453393050893 -1 17 -12
110 3 14 0 149.11695995042854 47.32797291828322 -1.5908782390958454 0 19 -11
75 2 7 0 141.97177420709042 38.78229657453905 -1.4645598929848265 -1 17 -12
74 2 3 0 143.0952169697296 40.18603038070686 -0.6428781016319844 -1 17 -12
80 2 4 0 -148.79677402181727 56.92927850212534 0.2316591066983459 0 17 -12
8 1 3 0 -145.44087253638364 37.67348441469499 3.0871933133994425 0 17 -12
9 1 7 0 -146.00876640323315 35.73333058507988 3.1882149113238083 0 17 -12
5 1 4 0 -147.4334361945894 37.56640763532439 5.903914309313868 0 17 -12
6 1 8 0 -147.55450494673784 35.69729026294632 6.6515667094937925 0 17 -12
3 1 8 0 -149.7733336868248 36.15579982452265 7.523022890700536 0 17 -12
2 1 4 0 149.48609836988888 37.91117663542541 6.826331134975629 -1 17 -12
7 1 1 -1 -143.46498996071392 42.21879413706034 0.4106484983547134 0 17 -12
36 1 6 0 -138.08442530439038 47.72839129080541 8.08497736694118 0 17 -12
42 1 9 0 -134.55667203053457 47.06440919470392 4.098595992463717 0 17 -12
39 1 9 0 -137.05160152828864 49.541763641462914 6.840403604631285 0 17 -12
35 1 2 0 -139.6979470195016 47.58866838802469 6.814840703903692 0 17 -12
41 1 5 0 -134.58580412370452 48.736708173502336 3.23833900738311 0 17 -12
38 1 5 0 -137.3848937859971 48.93941553555922 5.029416892968875 0 17 -12
40 1 1 -1 -135.1003623856211 52.49673791562971 -0.8694786204277238 0 17 -12
37 1 1 -1 -139.6421611379251 49.048243383072595 -0.013617987878824166 0 17 -12
109 3 13 0 -146.37757860698852 49.335882784823546 0.16208754286735189 1 19 -11
108 3 12 0 -145.4683084272614 52.839959404237796 4.412895907540979 1 19 -11
34 1 1 -1 -143.88736143627892 47.27418868918954 3.145733042013773 0 17 -12
4 1 1 -1 -147.7441237974945 42.81315617032511 4.304182953354222 0 17 -12
31 1 1 -1 -149.10898870414377 48.263282257760466 4.947226719765949 0 17 -12
107 3 12 0 -142.50455915650127 54.559316531677986 9.132752995384735 1 19 -11
99 3 12 0 -132.78611507369627 55.81750231564227 21.275420209177486 1 19 -11
98 3 12 0 -131.25455139550854 53.620594879110676 16.343548096589654 1 19 -11
25 1 1 -1 141.95930311153137 49.74618084931109 -0.039701057234624686 -1 17 -12
77 2 3 0 148.35868694058854 55.4142980113654 -0.7516512759124172 -1 17 -12
26 1 3 0 143.18801109393746 54.376189841153305 2.863316738807782 -1 17 -12
73 2 1 -1 146.51862200092273 44.45393145706562 -0.2807973540065498 -1 17 -12
76 2 1 -1 147.86580471103235 50.047210775555655 -0.4630838918025976 -1 17 -12
28 1 1 -1 145.1357013116502 48.110375652703695 4.447014490065891 -1 17 -12
1 1 1 -1 146.96220468144364 42.77137101095015 6.439442690021894 -1 17 -12
29 1 4 0 145.52192611794538 53.62849276856045 5.101901033363302 -1 17 -12
32 1 2 0 148.5742392914411 53.212350604570055 6.01884385473295 -1 17 -12
33 1 6 0 148.1250612615516 55.03106314411159 6.088960151751009 -1 17 -12
30 1 8 0 145.4231978869579 55.36859805315881 5.836148283328501 -1 17 -12
27 1 7 0 143.16325887270983 55.8962290301648 4.079739366476746 -1 17 -12
83 2 4 0 -146.1032957175056 58.84034590708569 0.6944531774896584 0 17 -12
84 2 8 0 -147.04977581836448 60.578066793802364 0.6324981152434365 0 17 -12
81 2 8 0 -149.72164182883904 58.60115934750705 0.5811804215791607 0 17 -12
106 3 11 0 -140.78313814374928 59.8723916168024 7.947717751645629 1 19 -11
105 3 12 0 -145.7275484734854 61.92890549222616 9.496751711816797 1 19 -11
103 3 10 0 -139.83464284991337 60.17823735468809 8.896141380082696 1 19 -11
102 3 12 0 -134.61469966700992 58.93963040760965 7.552808048049422 1 19 -11
101 3 12 0 -133.33730791171584 61.5704735100473 11.766553437059159 1 19 -11
104 3 12 0 -142.85618099585108 60.400038197665964 13.744736347689424 1 19 -11
100 3 11 0 -132.45786285648626 58.96674788071359 16.601267640949505 1 19 -11
78 2 7 0 148.84679786959714 57.12492903975452 -1.8031169688123079 -1 17 -12
24 1 6 0 141.92522202505916 57.02316751403033 1.4650905163643286 -1 17 -12
97 3 10 0 -130.4639483830642 58.991431277096034 17.106292357157248 1 19 -11
89 3 12 0 -128.0023689826949 76.40807923302043 29.56963080436376 1 19 -11
96 3 12 0 -126.7050844043965 58.82017708947221 20.868688815321565 1 19 -11
91 3 10 0 -123.76095281660739 68.0243675273964 24.267193919118267 1 19 -11
92 3 12 0 -121.56324813331291 69.66272168605467 19.48526539661733 1 19 -11
95 3 12 0 -124.03998807424918 61.93764697425712 24.52277941174309 1 19 -11
93 3 12 0 -119.06120461328545 71.34187959284478 23.927941183154882 1 19 -11
94 3 11 0 -123.0491121873452 67.78442905546258 24.510652933987263 1 19 -11
90 3 12 0 -124.44416938119639 72.23046700808459 27.62755442366367 1 19 -11
85 3 10 0 -131.9013729768765 79.68379275041684 26.42292169927712 1 19 -11
88 3 11 0 -131.89603027650125 79.31414075092422 27.232882957762563 1 19 -11
87 3 12 0 -135.62159772824444 76.53630329589163 23.817579108146028 1 19 -11
86 3 12 0 -136.63316973711656 82.01043484939447 24.953947243649218 1 19 -11

Velocities

67 0.007214342909696305 0.05188408320721112 -0.03206101626021348
64 -0.035157521264752606 -0.015943370630525568 0.031887705412417075
61 -0.023044075106366146 -0.011629100273525995 -0.008291121724735432
65 0.04587621179692693 -0.0166122448025293 -0.03284122036840718
62 0.04307489204380067 0.02078452033775288 -0.00816745636625206
68 0.016600620566959844 -0.006274414464662769 -0.011058633655429112
58 -0.010027320378595727 0.010196551223612694 -0.005523450952013915
60 -0.02659386535220618 -0.02412557473037135 -0.02746164045282077
59 0.00028154331428238493 -0.004811183232972913 0.05135527500004048
66 0.07668834837638873 0.01718920213517548 0.025315504679789592
63 -0.0062165353065717155 -0.030097468431237735 -0.008530248960354233
12 0.0033022411901001756 0.06735860900488617 -0.03824639494100245
11 0.03720415726050048 0.00044498070603562134 -0.027525977415004774
45 -0.001503712596875018 0.0094269684165608 0.011786263665210293
15 0.003092819767646886 -0.02173880168599726 -0.0124762024157883
14 -0.04003950734263722 -0.06881172228419752 0.013456611444509542
18 -0.0663509152993238 0.03840220002671781 0.030930226373997855
17 0.012559631685282761 0.02702360491751588 0.018633177018846484
44 -0.02823914036304383 0.0167578817731216 0.022412253397733218
21 0.0274028935611642 0.001248345327545411 0.02755586345664131
20 0.0028581926064854086 -0.004961035278949142 -0.03222120285710695
16 -0.011390055600326163 0.03279681526457462 -0.03820845352282025
13 -0.0067228300671656 -0.00665495061461899 -0.006636625626606982
47 -0.006908956077642721 -0.0017276430068165157 -0.033334810448776904
48 -0.05259213050882071 0.03831254781152714 0.001025021947314811
10 -0.0013037865188566533 -0.04337415578848796 -0.0011142703845907324
79 -0.042914857271173085 -0.033311395282478215 -0.04381159989760477
43 -0.029151279612764817 -0.027678623141536685 -0.023403440263979176
50 -0.0075236455117535525 0.046113647279349544 0.05087023789108282
51 -0.03891238557372975 -0.046691059571032444 -0.013368708589584954
54 0.0035853353708984095 0.042207855066084286 0.02197516970147025
57 -0.0017193423145271916 0.01803770089737893 0.001113155816866604
82 -0.032707651838159706 0.004937483970611104 -0.035496986698347915
116 0.0017286119459597649 0.04831022835920651 0.008807058223721048
118 0.016921608413530884 -0.02186015277258604 -0.05027647815363904
117 0.02535138061457607 0.012111954543240239 -0.05379944302197626
120 -0.008650561559436576 -0.02769479453357531 -0.032142299477388454
115 0.021825936034872526 -0.03093351826803736 0.05199206535453476
114 0.027661631751142758 0.03816003691182461 -0.016705746836029267
19 -0.014573055361227572 -0.02553916156312201 -0.06798807380670836
69 0.010067729410529906 -0.028758125119966085 0.028231101983269898
46 0.025343384228476467 -0.007128447414704474 -0.009507726995540483
49 0.05335713476317337 -0.0013776613261584879 -0.060225269463849
119 -0.02314039473738332 0.041802313146267076 -0.02698441734797925
22 0.012238613262338537 0.005315954905043954 0.036661849836281644
55 -0.03172276199552131 -0.01088543103302553 -0.0020502145097196856
52 0.00031636145320227934 0.04490550869240373 -0.004767270015395833
53 -0.05425851861043721 -0.006250679570886217 -0.04103860673988689
56 -0.0022293770572154193 0.051455185264752394 0.033071869285754216
112 0.02550721020473654 0.0030263488105497366 -0.05070239631240919
113 0.06151059858449283 -0.018497218587197474 -0.03458853577060854
111 -0.012680719346995923 0.019222899802006994 0.050297145227936754
23 -0.010734926707106282 0.03388251420070485 -0.04352847516244948
72 0.07766414611352816 -0.03167332151004813 0.059531803305127716
71 0.005949856452638307 -0.0038242345829007677 -0.027295791047854765
70 -0.06434565907735368 -0.01870846980338824 -0.008625981890658234
110 0.06677151361620978 0.0464351002128008 0.018803144674941232
75 0.07302661712215226 0.02986684195577318 -0.047152863928565575
74 0.007893871871221314 -0.01730051757347536 -0.01120611018500003
80 -0.058261275632213325 -0.07508652827001196 -0.013096353798808278
8 0.05767357108259194 -0.026755261636089694 0.036386518024854764
9 0.09988520974743491 -0.009535593440411574 0.021150568827845034
5 0.01561068265627824 -0.024942474040747925 0.024797631811322225
6 0.0322386411931378 0.02081128209349958 -0.012178019929030035
3 0.032024108472027704 0.017845494178081265 -0.03505088476829248
2 -0.009329732191100188 0.025042738969821846 -0.026623565373702973
7 -0.012368076497024285 0.000790494178783309 -0.034373056486264125
36 -0.03576549666646974 0.017739113066746758 -0.04969199413424908
42 0.01620171380208674 -0.03537906227596708 0.05321001793991861
39 0.013943046967448598 0.013996846238337626 -0.011504446737776484
35 -0.03587419818603891 0.03568122930326348 0.0369497790536363
41 0.08671274007837693 -0.016792753754792868 -0.05883822782804834
38 -0.017559823798408116 0.00430244322904807 0.009654601093274737
40 -0.034941707348595016 -5.8845602197562835e-05 -0.06164541223233276
37 0.012438602944602814 0.013220433210056068 0.005847007832072683
109 0.027822787092743027 -0.030769129825088837 0.07301949785466365
108 0.0023787221715418703 0.081306718788314 -6.618570670604423e-06
34 -0.05143973695898712 -0.033723835238638394 -0.04617429743642504
4 -0.05322026750460576 -0.026160628231078408 -0.011027857605141819
31 0.013522342509563103 0.08699054324525266 -0.09910427531620121
107 0.02907666201220808 -0.026005508804051846 -0.008149607985213995
99 0.007997183343925605 0.015528436989349036 0.04890127226889381
98 -0.028825473660497907 0.02262980787279292 -0.021088109332460536
25 -0.008164436271502758 -0.04888065459023045 -0.03226412227012323
77 0.01660470915266717 -0.013538739019892826 -0.030418634674763304
26 -0.0619778136292287 0.032213184726764106 0.0618746597741666
73 -0.002438000932715603 -0.0796040642542923 0.03623068508274511
76 -0.00941598180139705 0.05676259891822363 -0.03222294410527438
28 -0.004169435043163616 -0.008139922234801212 -0.041391183673815855
1 0.02026416206371313 -0.09692828314187889 0.032562477188355914
29 -0.018985022066778028 -0.006360468952538617 -0.024382093425795396
32 -0.04995890784167993 0.04948146909087278 0.04128270396762019
33 0.043148914354757886 -0.029103888777895725 0.03376297093170979
30 0.0462249902820872 -0.0080857134789751 -0.00014799061313251657
27 0.018779152105879396 0.020003568873420873 0.033562489435796934
83 -0.032905087875932285 0.020157224959422054 -0.032299124605054956
84 0.030920708524872435 -0.07230843748613279 -0.0009027677429180546
81 -0.003172937339363383 0.02600098749408112 0.008696743823607864
106 -0.03229924781229589 0.0406784156384478 0.0344984237440191
105 0.02272435111828139 -0.06158805567432373 0.012936578736335278
103 0.035476565716488745 0.0066793587715777815 0.01708393011367948
102 -0.010943488610190908 -0.029272369908837317 0.01049510262161029
101 0.0205625899029188 -0.030751973315825673 -0.008494055627571832
104 -0.02069897228264702 0.06473192082808486 -0.034815016160576015
100 -0.00785402364689004 -0.023307608608209872 0.009274823051744013
78 0.0003804072568325879 0.0059220853832401155 -0.0011658390759954008
24 0.01711518499462919 -0.005618484347001873 0.0042205083028553185
97 -0.04193908040353883 0.03077644198036634 -0.05455323047275292
89 0.046658818229771845 0.016362102823948597 -0.04714849754891227
96 0.026517446893508333 -0.014950104436879042 -0.04967364077344418
91 0.023434363366559328 0.004787349342092531 0.03849757852390707
92 -0.009371507188391885 0.018711652650052077 0.0515833775377375
95 -0.06787406881964012 0.08038787941906318 0.04627464089936221
93 -0.0020798122002735476 -0.023583266433816637 -0.023020288796962114
94 -0.0028423472146779567 0.03399243340680116 -0.010201358885064396
90 -0.015504821320103756 -0.03885069071375298 -0.02652077445261368
85 -0.01989793799226458 0.030322777771265883 -0.04676367392052512
88 0.034322742345910054 -0.07655799954106292 -0.011036718174657003
87 0.002865123654704531 -0.023546109209838326 0.005307050771734645
86 0.017220520451908965 -0.04804822979645955 0.020699025979254798

Bonds

1 2 67 68
2 1 67 70
3 2 64 65
4 1 64 67
5 2 61 62
6 1 61 64
7 3 65 66
8 3 62 63
9 3 68 69
10 2 58 59
11 1 58 61
12 3 59 60
13 3 11 12
14 3 14 15
15 3 17 18
16 3 44 45
17 3 20 21
18 2 16 17
19 1 16 19
20 2 13 14
21 1 13 16
22 3 47 48
23 2 10 11
24 1 10 13
25 2 79 80
26 1 79 82
27 2 43 44
28 1 43 46
29 3 50 51
30 2 82 83
31 4 116 117
32 4 118 119
33 4 117 118
34 4 115 116
35 4 114 115
36 2 19 20
37 1 19 22
38 2 46 47
39 1 46 49
40 2 49 50
41 1 49 52
42 4 119 120
43 2 22 23
44 1 22 25
45 2 55 56
46 1 55 58
47 2 52 53
48 1 52 55
49 3 53 54
50 3 56 57
51 4 112 113
52 4 113 114
53 4 111 112
54 3 23 24
55 3 71 72
56 2 70 71
57 1 70 73
58 4 110 111
59 3 74 75
60 3 80 81
61 3 8 9
62 3 5 6
63 3 2 3
64 2 7 8
65 1 7 10
66 3 35 36
67 3 41 42
68 3 38 39
69 2 40 41
70 2 37 38
71 1 37 40
72 4 109 110
73 4 108 109
74 2 34 35
75 1 34 37
76 2 4 5
77 1 4 7
78 2 31 32
79 1 31 34
80 4 107 108
81 4 99 100
82 4 98 99
83 2 25 26
84 1 25 28
85 3 77 78
86 3 26 27
87 2 73 74
88 1 73 76
89 2 76 77
90 1 76 79
91 2 28 29
92 1 28 31
93 2 1 2
94 1 1 4
95 3 29 30
96 3 32 33
97 3 83 84
98 4 106 107
99 4 105 106
100 4 103 104
101 4 102 103
102 4 101 102
103 4 104 105
104 4 100 101
105 4 97 98
106 4 89 90
107 4 96 97
108 4 91 92
109 4 92 93
110 4 95 96
111 4 93 94
112 4 94 95
113 4 90 91
114 4 85 86
115 4 88 89
116 4 87 88
117 4 86 87

Angles

1 1 64 67 70
2 1 61 64 67
3 1 58 61 64
4 2 64 65 66
5 2 61 62 63
6 2 67 68 69
7 1 55 58 61
8 2 58 59 60
9 2 10 11 12
10 2 13 14 15
11 2 16 17 18
12 2 43 44 45
13 2 19 20 21
14 1 13 16 19
15 1 10 13 16
16 2 46 47 48
17 1 7 10 13
18 1 76 79 82
19 2 49 50 51
20 1 16 19 22
21 1 43 46 49
22 1 46 49 52
23 1 19 22 25
24 1 52 55 58
25 1 49 52 55
26 2 52 53 54
27 2 55 56 57
28 2 22 23 24
29 2 70 71 72
30 1 67 70 73
31 2 73 74 75
32 2 79 80 81
33 2 7 8 9
34 2 4 5 6
35 2 1 2 3
36 1 4 7 10
37 2 34 35 36
38 2 40 41 42
39 2 37 38 39
40 1 34 37 40
41 1 31 34 37
42 1 1 4 7
43 1 28 31 34
44 1 22 25 28
45 2 76 77 78
46 2 25 26 27
47 1 70 73 76
48 1 73 76 79
49 1 25 28 31
50 2 28 29 30
51 2 31 32 33
52 2 82 83 84
